name,isin,yfinance_ticker,etoro_ticker,ric,exchange,country_hq,currency,gics_code
Agilent Technologies Inc,US00846U1016,A,,A.N,NYS,US,USD,35203010
Airtel Africa PLC,GB00BKDRYJ47,AAF.L,,AAF.L,LSE,GB,GBp,50102010
Anglo American PLC,GB00BTK05J60,AAL.L,,AAL.L,LSE,GB,GBp,15104020
Apple Inc,US0378331005,AAPL,AAPL,AAPL.OQ,NSM,US,USD,45202030
AbbVie Inc,US00287Y1091,ABBV,,ABBV.N,NYS,US,USD,35201010
Associated British Foods PLC,GB0006731235,ABF.L,,ABF.L,LSE,GB,GBp,30202030
Anheuser-Busch Inbev SA,BE0974293251,ABI.BR,,ABI.BR,BRU,BE,EUR,30201010
Airbnb Inc,US0090661010,ABNB,,ABNB.OQ,NSM,US,USD,25301020
Abbott Laboratories,US0028241000,ABT,,ABT.N,NYS,US,USD,35101010
Accor SA,FR0000120404,AC.PA,,ACCP.PA,PAR,FR,EUR,25301020
Arch Capital Group Ltd,BMG0450A1053,ACGL,,ACGL.OQ,NSM,BM,USD,40301040
Accenture PLC,IE00B4BNMY34,ACN,,ACN.N,NYS,IE,USD,45102010
Koninklijke Ahold Delhaize NV,NL0011794037,AD.AS,,AD.AS,AEX,NL,EUR,30101030
Adobe Inc,US00724F1012,ADBE,ADBE,ADBE.OQ,NSM,US,USD,45103010
Analog Devices Inc,US0326541051,ADI,,ADI.OQ,NSM,US,USD,45301020
Archer-Daniels-Midland Co,US0394831020,ADM,,ADM.N,NYS,US,USD,30202010
Admiral Group PLC,GB00B02J6398,ADM.L,,ADML.L,LSE,GB,GBp,40301040
Automatic Data Processing Inc,US0530151036,ADP,,ADP.OQ,NSM,US,USD,20202010
Adidas AG,DE000A1EWWW0,ADS.DE,,ADSGn.DE,GER,DE,EUR,25203010
Autodesk Inc,US0527691069,ADSK,,ADSK.OQ,NSM,US,USD,45103010
Adyen NV,NL0012969182,ADYEN.AS,,ADYEN.AS,AEX,NL,EUR,40201060
Ameren Corp,US0236081024,AEE,,AEE.N,NYS,US,USD,55103010
American Electric Power Company Inc,US0255371017,AEP,,AEP.OQ,NSM,US,USD,55101010
AES Corp,US00130H1059,AES,,AES.N,NYS,US,USD,55105010
Aflac Inc,US0010551028,AFL,,AFL.N,NYS,US,USD,40301020
Ashtead Group PLC,GB0000536739,AHT.L,,AHT.L,LSE,GB,GBp,20107010
American International Group Inc,US0268747849,AIG,,AIG.N,NYS,US,USD,40301040
Airbus SE,NL0000235190,AIR.PA,,AIR.PA,PAR,NL,EUR,20101010
L'Air Liquide Societe Anonyme pour l'Etude et l'Exploitation des Procedes Georges Claude SA,FR0000120073,AI.PA,,AIRP.PA,PAR,FR,EUR,15101040
Assurant Inc,US04621X1081,AIZ,,AIZ.N,NYS,US,USD,40301040
Arthur J. Gallagher & Co.,US3635761097,AJG,,AJG.N,NYS,US,USD,40301010
Akamai Technologies Inc,US00971T1016,AKAM,,AKAM.OQ,NSM,US,USD,45102030
Albemarle Corp,US0126531013,ALB,,ALB.N,NYS,US,USD,15101050
Align Technology Inc,US0162551016,ALGN,,ALGN.OQ,NSM,US,USD,35101020
Allstate Corp,US0200021014,ALL,,ALL.N,NYS,US,USD,40301040
Allegion PLC,IE00BFRT3W74,ALLE,,ALLE.N,NYS,IE,USD,20102010
Ally Financial Inc,US02005N1000,ALLY,ALLY,ALLY.K,NYQ,US,USD,40202010
Alnylam Pharmaceuticals Inc,US02043Q1076,ALNY,,ALNY.OQ,NSM,US,USD,35201010
Allianz SE,DE0008404005,ALV.DE,,ALVG.DE,GER,DE,EUR,40301030
Applied Materials Inc,US0382221051,AMAT,AMAT,AMAT.OQ,NSM,US,USD,45301010
Amcor PLC,JE00BV7DQ550,AMCR,,AMCR.N,NYS,CH,USD,15103020
Advanced Micro Devices Inc,US0079031078,AMD,AMD,AMD.OQ,NSM,US,USD,45301020
